x,y
0.000000000000000000e+00,0.000000000000000000e+00
1.407843204913648534e-03,3.311339340541370985e-04
2.815686409827297069e-03,6.599159606471446905e-04
4.223529614740945820e-03,9.863486872371740252e-04
5.631372819654594138e-03,1.310434698839203164e-03
7.039216024568243323e-03,1.632176558134405386e-03
8.447059229481891640e-03,1.951576805577801520e-03
9.854902434395539090e-03,2.268637959505802500e-03
1.126274563930918828e-02,2.583362516241579070e-03
1.267058884422283746e-02,2.895752950199521197e-03
1.407843204913648665e-02,3.205811713989237775e-03
1.548627525405013583e-02,3.513541238517504158e-03
1.689411845896378328e-02,3.818943933089524040e-03
1.830196166387743420e-02,4.122022185508590619e-03
1.970980486879107818e-02,4.422778362175753403e-03
2.111764807370472910e-02,4.721214808187194738e-03
2.252549127861837655e-02,5.017333847430924601e-03
2.393333448353202747e-02,5.311137782682566824e-03
2.534117768844567492e-02,5.602628895700221580e-03
2.674902089335932237e-02,5.891809447317513347e-03
2.815686409827297329e-02,6.178681677536396882e-03
2.956470730318662074e-02,6.463247805618609239e-03
3.097255050810027166e-02,6.745510030175736610e-03
3.238039371301391911e-02,7.025470529259063464e-03
3.378823691792756656e-02,7.303131460447589811e-03
3.519608012284121401e-02,7.578494960935477746e-03
3.660392332775486840e-02,7.851563147618589866e-03
3.801176653266851585e-02,8.122338117179765671e-03
3.941960973758215636e-02,8.390821946172728404e-03
4.082745294249581075e-02,8.657016691106227818e-03
4.223529614740945820e-02,8.920924388526343257e-03
4.364313935232311259e-02,9.182547055097547289e-03
4.505098255723675310e-02,9.441886687683408511e-03
4.645882576215040055e-02,9.698945263426629951e-03
4.786666896706405494e-02,9.953724739827240001e-03
4.927451217197770239e-02,1.020622705482045374e-02
5.068235537689134984e-02,1.045645412685316383e-02
5.209019858180499729e-02,1.070440785496088419e-02
5.349804178671864474e-02,1.095009011884149654e-02
5.490588499163229913e-02,1.119350277893025811e-02
5.631372819654594658e-02,1.143464767647229229e-02
5.772157140145959403e-02,1.167352663359576270e-02
5.912941460637324148e-02,1.191014145338277659e-02
6.053725781128688893e-02,1.214449391993958904e-02
6.194510101620054332e-02,1.237658579846760698e-02
6.335294422111419077e-02,1.260641883533098091e-02
6.476078742602783822e-02,1.283399475812509877e-02
6.616863063094148567e-02,1.305931527574405449e-02
6.757647383585513312e-02,1.328238207844640965e-02
6.898431704076878057e-02,1.350319683792128300e-02
7.039216024568242802e-02,1.372176120735263578e-02
7.180000345059607547e-02,1.393807682148319287e-02
7.320784665550973680e-02,1.415214529667769769e-02
7.461568986042338425e-02,1.436396823098511771e-02
7.602353306533703170e-02,1.457354720419961995e-02
7.743137627025066527e-02,1.478088377792198017e-02
7.883921947516431272e-02,1.498597949561895383e-02
8.024706268007797405e-02,1.518883588268252031e-02
8.165490588499162150e-02,1.538945444648788172e-02
8.306274908990526895e-02,1.558783667645156738e-02
8.447059229481891640e-02,1.578398404408760947e-02
8.587843549973256385e-02,1.597789800306403593e-02
8.728627870464622518e-02,1.616957998925746057e-02
8.869412190955987263e-02,1.635903142080832179e-02
9.010196511447350620e-02,1.654625369817409528e-02
9.150980831938715365e-02,1.673124820418247713e-02
9.291765152430080110e-02,1.691401630408345333e-02
9.432549472921446243e-02,1.709455934560135879e-02
9.573333793412810988e-02,1.727287865898463962e-02
9.714118113904175733e-02,1.744897555705712811e-02
9.854902434395540478e-02,1.762285133526643455e-02
9.995686754886905223e-02,1.779450727173315441e-02
1.013647107537826997e-01,1.796394462729847957e-02
1.027725539586963471e-01,1.813116464557156318e-02
1.041803971636099946e-01,1.829616855297599640e-02
1.055882403685236420e-01,1.845895755879535527e-02
1.069960835734372895e-01,1.861953285521885521e-02
1.084039267783509508e-01,1.877789561738532273e-02
1.098117699832645983e-01,1.893404700342712910e-02
1.112196131881782457e-01,1.908798815451312123e-02
1.126274563930918932e-01,1.923972019489109814e-02
1.140352995980055267e-01,1.938924423192947208e-02
1.154431428029191881e-01,1.953656135615847514e-02
1.168509860078328355e-01,1.968167264131013075e-02
1.182588292127464830e-01,1.982457914435819743e-02
1.196666724176601304e-01,1.996528190555721741e-02
1.210745156225737779e-01,2.010378194848099279e-02
1.224823588274874392e-01,2.024008028005990986e-02
1.238902020324010866e-01,2.037417789061838486e-02
1.252980452373147202e-01,2.050607575391128271e-02
1.267058884422283815e-01,2.063577482715931236e-02
1.281137316471420151e-01,2.076327605108475166e-02
1.295215748520556764e-01,2.088858034994536123e-02
1.309294180569693100e-01,2.101168863156862091e-02
1.323372612618829713e-01,2.113260178738484568e-02
1.337451044667966049e-01,2.125132069245995459e-02
1.351529476717102662e-01,2.136784620552708430e-02
1.365607908766238998e-01,2.148217916901798419e-02
1.379686340815375611e-01,2.159432040909441478e-02
1.393764772864512225e-01,2.170427073567725990e-02
1.407843204913648560e-01,2.181203094247665883e-02
1.421921636962785174e-01,2.191760180702101435e-02
1.436000069011921509e-01,2.202098409068449156e-02
1.450078501061058123e-01,2.212217853871557144e-02
1.464156933110194736e-01,2.222118588026341171e-02
1.478235365159331072e-01,2.231800682840479749e-02
1.492313797208467685e-01,2.241264208016959664e-02
1.506392229257604021e-01,2.250509231656644404e-02
1.520470661306740634e-01,2.259535820260682656e-02
1.534549093355877247e-01,2.268344038732952178e-02
1.548627525405013305e-01,2.276933950382434291e-02
1.562705957454149919e-01,2.285305616925405181e-02
1.576784389503286254e-01,2.293459098487776390e-02
1.590862821552422868e-01,2.301394453607184115e-02
1.604941253601559481e-01,2.309111739235124305e-02
1.619019685650695817e-01,2.316611010739018719e-02
1.633098117699832430e-01,2.323892321904211938e-02
1.647176549748968766e-01,2.330955724935857357e-02
1.661254981798105379e-01,2.337801270460866318e-02
1.675333413847241992e-01,2.344429007529668513e-02
1.689411845896378328e-01,2.350838983618037947e-02
1.703490277945514941e-01,2.357031244628701380e-02
1.717568709994651277e-01,2.363005834893099066e-02
1.731647142043787890e-01,2.368762797172899864e-02
1.745725574092924504e-01,2.374302172661568386e-02
1.759804006142060839e-01,2.379624000985800999e-02
1.773882438191197453e-01,2.384728320207022551e-02
1.787960870240333511e-01,2.389615166822676301e-02
1.802039302289470124e-01,2.394284575767559320e-02
1.816117734338606737e-01,2.398736580415078770e-02
1.830196166387743073e-01,2.402971212578449561e-02
1.844274598436879686e-01,2.406988502511791389e-02
1.858353030486016022e-01,2.410788478911281632e-02
1.872431462535152635e-01,2.414371168916113614e-02
1.886509894584289249e-01,2.417736598109513496e-02
1.900588326633425584e-01,2.420884790519629501e-02
1.914666758682562198e-01,2.423815768620401698e-02
1.928745190731698533e-01,2.426529553332346795e-02
1.942823622780835147e-01,2.429026164023337722e-02
1.956902054829971760e-01,2.431305618509251032e-02
1.970980486879108096e-01,2.433367933054665991e-02
1.985058918928244709e-01,2.435213122373377018e-02
1.999137350977381045e-01,2.436841199628941509e-02
2.013215783026517658e-01,2.438252176435194360e-02
2.027294215075653994e-01,2.439446062856590047e-02
2.041372647124790329e-01,2.440422867408601273e-02
2.055451079173926943e-01,2.441182597058040929e-02
2.069529511223063278e-01,2.441725257223253606e-02
2.083607943272199892e-01,2.442050851774379971e-02
2.097686375321336505e-01,2.442159383033424072e-02
2.097686375321336505e-01,2.442159383033418868e-02
2.144010802108488323e-01,2.442159383033418868e-02
2.190335228895640141e-01,2.442159383033418868e-02
2.236659655682791681e-01,2.442159383033418868e-02
2.282984082469943499e-01,2.442159383033418868e-02
2.329308509257095317e-01,2.442159383033418868e-02
2.375632936044247134e-01,2.442159383033418868e-02
2.421957362831398675e-01,2.442159383033418868e-02
2.468281789618550215e-01,2.442159383033418868e-02
2.514606216405702033e-01,2.442159383033418868e-02
2.560930643192854128e-01,2.442159383033418868e-02
2.607255069980005668e-01,2.442159383033418868e-02
2.653579496767157209e-01,2.442159383033418868e-02
2.699903923554308749e-01,2.442159383033418868e-02
2.746228350341460844e-01,2.442159383033418868e-02
2.792552777128612385e-01,2.442159383033418868e-02
2.838877203915764480e-01,2.442159383033418868e-02
2.885201630702916020e-01,2.442159383033418868e-02
2.931526057490067561e-01,2.442159383033418868e-02
2.977850484277219656e-01,2.442159383033418868e-02
3.024174911064371196e-01,2.442159383033418868e-02
3.070499337851522736e-01,2.442159383033418868e-02
3.116823764638674277e-01,2.442159383033418868e-02
3.163148191425826372e-01,2.442159383033418868e-02
3.209472618212977912e-01,2.442159383033418868e-02
3.255797045000130008e-01,2.442159383033418868e-02
3.302121471787281548e-01,2.442159383033418868e-02
3.348445898574433088e-01,2.442159383033418868e-02
3.394770325361585184e-01,2.442159383033418868e-02
3.441094752148736724e-01,2.442159383033418868e-02
3.487419178935888264e-01,2.442159383033418868e-02
3.533743605723040360e-01,2.442159383033418868e-02
3.580068032510191900e-01,2.442159383033418868e-02
3.626392459297343440e-01,2.442159383033418868e-02
3.672716886084495536e-01,2.442159383033418868e-02
3.719041312871647076e-01,2.442159383033418868e-02
3.765365739658798616e-01,2.442159383033418868e-02
3.811690166445950712e-01,2.442159383033418868e-02
3.858014593233102252e-01,2.442159383033418868e-02
3.904339020020253792e-01,2.442159383033418868e-02
3.950663446807405887e-01,2.442159383033418868e-02
3.996987873594557428e-01,2.442159383033418868e-02
4.043312300381708968e-01,2.442159383033418868e-02
4.089636727168861063e-01,2.442159383033418868e-02
4.135961153956012604e-01,2.442159383033418868e-02
4.182285580743164144e-01,2.442159383033418868e-02
4.228610007530316239e-01,2.442159383033418868e-02
4.274934434317467780e-01,2.442159383033418868e-02
4.321258861104619875e-01,2.442159383033418868e-02
4.367583287891771415e-01,2.442159383033418868e-02
4.413907714678922956e-01,2.442159383033418868e-02
4.460232141466075051e-01,2.442159383033418868e-02
4.506556568253226591e-01,2.442159383033418868e-02
4.552880995040378131e-01,2.442159383033418868e-02
4.599205421827529672e-01,2.442159383033418868e-02
4.645529848614681767e-01,2.442159383033418868e-02
4.691854275401833307e-01,2.442159383033418868e-02
4.738178702188985403e-01,2.442159383033418868e-02
4.784503128976136943e-01,2.442159383033418868e-02
4.830827555763289038e-01,2.442159383033418868e-02
4.877151982550440579e-01,2.442159383033418868e-02
4.923476409337591564e-01,2.442159383033418868e-02
4.969800836124743659e-01,2.442159383033418868e-02
5.016125262911894644e-01,2.442159383033418868e-02
5.062449689699047850e-01,2.442159383033418868e-02
5.108774116486198835e-01,2.442159383033418868e-02
5.155098543273350931e-01,2.442159383033418868e-02
5.201422970060501916e-01,2.442159383033418868e-02
5.247747396847655121e-01,2.442159383033418868e-02
5.294071823634806107e-01,2.442159383033418868e-02
5.340396250421957092e-01,2.442159383033418868e-02
5.386720677209109187e-01,2.442159383033418868e-02
5.433045103996260172e-01,2.442159383033418868e-02
5.479369530783413378e-01,2.442159383033418868e-02
5.525693957570564363e-01,2.442159383033418868e-02
5.572018384357716458e-01,2.442159383033418868e-02
5.618342811144867444e-01,2.442159383033418868e-02
5.664667237932020649e-01,2.442159383033418868e-02
5.710991664719171634e-01,2.442159383033418868e-02
5.757316091506322620e-01,2.442159383033418868e-02
5.803640518293474715e-01,2.442159383033418868e-02
5.849964945080625700e-01,2.442159383033418868e-02
5.896289371867778906e-01,2.442159383033418868e-02
5.942613798654929891e-01,2.442159383033418868e-02
5.988938225442081986e-01,2.442159383033418868e-02
6.035262652229232971e-01,2.442159383033418868e-02
6.081587079016386177e-01,2.442159383033418868e-02
6.127911505803537162e-01,2.442159383033418868e-02
6.174235932590688147e-01,2.442159383033418868e-02
6.220560359377840243e-01,2.442159383033418868e-02
6.266884786164992338e-01,2.442159383033418868e-02
6.313209212952144433e-01,2.442159383033418868e-02
6.359533639739295419e-01,2.442159383033418868e-02
6.405858066526447514e-01,2.442159383033418868e-02
6.452182493313598499e-01,2.442159383033418868e-02
6.498506920100751705e-01,2.442159383033418868e-02
6.544831346887902690e-01,2.442159383033418868e-02
6.591155773675053675e-01,2.442159383033418868e-02
6.637480200462205771e-01,2.442159383033418868e-02
6.683804627249357866e-01,2.442159383033418868e-02
6.683804627249357866e-01,4.498714652956297549e-02
6.940874035989716972e-01,4.498714652956297549e-02
6.940874035989716972e-01,2.442159383033418868e-02
6.940874035989716972e-01,2.442159383033418868e-02
6.963205317961101981e-01,2.442159383033418868e-02
6.985536599932486990e-01,2.442159383033418868e-02
7.007867881903870888e-01,2.442159383033418868e-02
7.030199163875255897e-01,2.442159383033418868e-02
7.052530445846642015e-01,2.442159383033418868e-02
7.074861727818027024e-01,2.442159383033418868e-02
7.097193009789410922e-01,2.442159383033418868e-02
7.119524291760795931e-01,2.442159383033418868e-02
7.141855573732180940e-01,2.442159383033418868e-02
7.164186855703564838e-01,2.442159383033418868e-02
7.186518137674949847e-01,2.442159383033418868e-02
7.208849419646334855e-01,2.442159383033418868e-02
7.231180701617719864e-01,2.442159383033418868e-02
7.253511983589104872e-01,2.442159383033418868e-02
7.275843265560489881e-01,2.442159383033418868e-02
7.298174547531873779e-01,2.442159383033418868e-02
7.320505829503258788e-01,2.442159383033418868e-02
7.342837111474643796e-01,2.442159383033418868e-02
7.365168393446027695e-01,2.442159383033418868e-02
7.387499675417412703e-01,2.442159383033418868e-02
7.409830957388798822e-01,2.442159383033418868e-02
7.432162239360183831e-01,2.442159383033418868e-02
7.454493521331567729e-01,2.442159383033418868e-02
7.476824803302952738e-01,2.442159383033418868e-02
7.499156085274337746e-01,2.442159383033418868e-02
7.521487367245721645e-01,2.442159383033418868e-02
7.543818649217106653e-01,2.442159383033418868e-02
7.566149931188491662e-01,2.442159383033418868e-02
7.588481213159875560e-01,2.442159383033418868e-02
7.610812495131261679e-01,2.442159383033418868e-02
7.633143777102646688e-01,2.442159383033418868e-02
7.655475059074030586e-01,2.442159383033418868e-02
7.677806341045415595e-01,2.442159383033418868e-02
7.700137623016800603e-01,2.442159383033418868e-02
7.722468904988184502e-01,2.442159383033418868e-02
7.744800186959569510e-01,2.442159383033418868e-02
7.767131468930955629e-01,2.442159383033418868e-02
7.789462750902340638e-01,2.442159383033418868e-02
7.811794032873724536e-01,2.442159383033418868e-02
7.834125314845109544e-01,2.442159383033418868e-02
7.856456596816494553e-01,2.442159383033418868e-02
7.878787878787878451e-01,2.442159383033418868e-02
7.901119160759263460e-01,2.442159383033418868e-02
7.923450442730648469e-01,2.442159383033418868e-02
7.945781724702032367e-01,2.442159383033418868e-02
7.968113006673418486e-01,2.442159383033418868e-02
7.990444288644803494e-01,2.442159383033418868e-02
8.012775570616187393e-01,2.442159383033418868e-02
8.035106852587572401e-01,2.442159383033418868e-02
8.057438134558957410e-01,2.442159383033418868e-02
8.079769416530341308e-01,2.442159383033418868e-02
8.102100698501726317e-01,2.442159383033418868e-02
8.124431980473111325e-01,2.442159383033418868e-02
8.146763262444495224e-01,2.442159383033418868e-02
8.169094544415881343e-01,2.442159383033418868e-02
8.191425826387266351e-01,2.442159383033418868e-02
8.213757108358651360e-01,2.442159383033418868e-02
8.236088390330035258e-01,2.442159383033418868e-02
8.258419672301420267e-01,2.442159383033418868e-02
8.280750954272805275e-01,2.442159383033418868e-02
8.303082236244189174e-01,2.442159383033418868e-02
8.325413518215575293e-01,2.442159383033418868e-02
8.347744800186960301e-01,2.442159383033418868e-02
8.370076082158344200e-01,2.442159383033418868e-02
8.392407364129729208e-01,2.442159383033418868e-02
8.414738646101114217e-01,2.442159383033418868e-02
8.437069928072498115e-01,2.442159383033418868e-02
8.459401210043883124e-01,2.442159383033418868e-02
8.481732492015268132e-01,2.442159383033418868e-02
8.504063773986652031e-01,2.442159383033418868e-02
8.526395055958038149e-01,2.442159383033418868e-02
8.548726337929423158e-01,2.442159383033418868e-02
8.571057619900808167e-01,2.442159383033418868e-02
8.593388901872192065e-01,2.442159383033418868e-02
8.615720183843577074e-01,2.442159383033418868e-02
8.638051465814962082e-01,2.442159383033418868e-02
8.660382747786345981e-01,2.442159383033418868e-02
8.682714029757732099e-01,2.442159383033418868e-02
8.705045311729115998e-01,2.442159383033418868e-02
8.727376593700501006e-01,2.442159383033418868e-02
8.749707875671886015e-01,2.442159383033418868e-02
8.772039157643271023e-01,2.442159383033418868e-02
8.794370439614654922e-01,2.442159383033418868e-02
8.816701721586039930e-01,2.442159383033418868e-02
8.839033003557424939e-01,2.442159383033418868e-02
8.861364285528808837e-01,2.442159383033418868e-02
8.883695567500194956e-01,2.442159383033418868e-02
8.906026849471579965e-01,2.442159383033418868e-02
8.928358131442964973e-01,2.442159383033418868e-02
8.950689413414348872e-01,2.442159383033418868e-02
8.973020695385733880e-01,2.442159383033418868e-02
8.995351977357118889e-01,2.442159383033418868e-02
9.017683259328502787e-01,2.442159383033418868e-02
9.040014541299888906e-01,2.442159383033418868e-02
9.062345823271272804e-01,2.442159383033418868e-02
9.084677105242657813e-01,2.442159383033418868e-02
9.107008387214042822e-01,2.442159383033418868e-02
9.129339669185427830e-01,2.442159383033418868e-02
9.151670951156811729e-01,2.442159383033418868e-02
9.151670951156811729e-01,2.442159383033418868e-02
9.154287057372049174e-01,2.547085672315198279e-02
9.156903163587286620e-01,2.652011961596978037e-02
9.159519269802524066e-01,2.756938250878757796e-02
9.162135376017761512e-01,2.861864540160537207e-02
9.164751482232997848e-01,2.966790829442316618e-02
9.167367588448235294e-01,3.071717118724096376e-02
9.169983694663471629e-01,3.176643408005876135e-02
9.172599800878710186e-01,3.281569697287655546e-02
9.175215907093947632e-01,3.386495986569434957e-02
9.177832013309183967e-01,3.491422275851215062e-02
9.180448119524421413e-01,3.596348565132994474e-02
9.183064225739657749e-01,3.701274854414773885e-02
9.185680331954896305e-01,3.806201143696553296e-02
9.188296438170132641e-01,3.911127432978332708e-02
9.190912544385370087e-01,4.016053722260112813e-02
9.193528650600607532e-01,4.120980011541891530e-02
9.196144756815843868e-01,4.225906300823670941e-02
9.198760863031082424e-01,4.330832590105451047e-02
9.201376969246318760e-01,4.435758879387230458e-02
9.203993075461556206e-01,4.540685168669009869e-02
9.206609181676792542e-01,4.645611457950789280e-02
9.209225287892029987e-01,4.750537747232568692e-02
9.211841394107268544e-01,4.855464036514348797e-02
9.214457500322504879e-01,4.960390325796128208e-02
9.217073606537742325e-01,5.065316615077907619e-02
9.219689712752978661e-01,5.170242904359687725e-02
9.222305818968217217e-01,5.275169193641467136e-02
9.224921925183453553e-01,5.380095482923246547e-02
9.227538031398690999e-01,5.485021772205025958e-02
9.230154137613928444e-01,5.589948061486805370e-02
9.232770243829164780e-01,5.694874350768585475e-02
9.235386350044403336e-01,5.799800640050364886e-02
9.238002456259639672e-01,5.904726929332144297e-02
9.240618562474877118e-01,6.009653218613923709e-02
9.243234668690113454e-01,6.114579507895703814e-02
9.245850774905350900e-01,6.219505797177483225e-02
9.248466881120589456e-01,6.324432086459262636e-02
9.251082987335825791e-01,6.429358375741042742e-02
9.253699093551063237e-01,6.534284665022821459e-02
9.256315199766299573e-01,6.639210954304601564e-02
9.258931305981537019e-01,6.744137243586380281e-02
9.261547412196774465e-01,6.849063532868160387e-02
9.264163518412011911e-01,6.953989822149940492e-02
9.266779624627249357e-01,7.058916111431719209e-02
9.269395730842485692e-01,7.163842400713499314e-02
9.272011837057723138e-01,7.268768689995278032e-02
9.274627943272960584e-01,7.373694979277059525e-02
9.277244049488198030e-01,7.478621268558836854e-02
9.279860155703434366e-01,7.583547557840618347e-02
9.279860155703434366e-01,7.583547557840618347e-02
9.297589080444148557e-01,7.583547557840618347e-02
9.315318005184863859e-01,7.583547557840618347e-02
9.333046929925578050e-01,7.583547557840618347e-02
9.350775854666293352e-01,7.583547557840618347e-02
9.368504779407006433e-01,7.583547557840618347e-02
9.386233704147721735e-01,7.583547557840618347e-02
9.403962628888435926e-01,7.583547557840618347e-02
9.421691553629151228e-01,7.583547557840618347e-02
9.439420478369864309e-01,7.583547557840618347e-02
9.457149403110579611e-01,7.583547557840618347e-02
9.474878327851293802e-01,7.583547557840618347e-02
9.492607252592009104e-01,7.583547557840618347e-02
9.510336177332723295e-01,7.583547557840618347e-02
9.528065102073437487e-01,7.583547557840618347e-02
9.545794026814151678e-01,7.583547557840618347e-02
9.563522951554866980e-01,7.583547557840618347e-02
9.581251876295581171e-01,7.583547557840618347e-02
9.598980801036296473e-01,7.583547557840618347e-02
9.616709725777009554e-01,7.583547557840618347e-02
9.634438650517724856e-01,7.583547557840618347e-02
9.652167575258439047e-01,7.583547557840618347e-02
9.669896499999154349e-01,7.583547557840618347e-02
9.687625424739867430e-01,7.583547557840618347e-02
9.705354349480582732e-01,7.583547557840618347e-02
9.723083274221296923e-01,7.583547557840618347e-02
9.740812198962012225e-01,7.583547557840618347e-02
9.758541123702726416e-01,7.583547557840618347e-02
9.776270048443439498e-01,7.583547557840618347e-02
9.793998973184154799e-01,7.583547557840618347e-02
9.793998973184154799e-01,7.583547557840618347e-02
9.796629181433006428e-01,7.478621268558838242e-02
9.799259389681858057e-01,7.373694979277059525e-02
9.801889597930710796e-01,7.268768689995279420e-02
9.804519806179562424e-01,7.163842400713500702e-02
9.807150014428414053e-01,7.058916111431719209e-02
9.809780222677265682e-01,6.953989822149940492e-02
9.812410430926118421e-01,6.849063532868160387e-02
9.815040639174968939e-01,6.744137243586381669e-02
9.817670847423820568e-01,6.639210954304601564e-02
9.820301055672672197e-01,6.534284665022822847e-02
9.822931263921523826e-01,6.429358375741042742e-02
9.825561472170376565e-01,6.324432086459262636e-02
9.828191680419228193e-01,6.219505797177483919e-02
9.830821888668079822e-01,6.114579507895703814e-02
9.833452096916931451e-01,6.009653218613924403e-02
9.836082305165784190e-01,5.904726929332144991e-02
9.838712513414634708e-01,5.799800640050365580e-02
9.841342721663486337e-01,5.694874350768586169e-02
9.843972929912337966e-01,5.589948061486806064e-02
9.846603138161189595e-01,5.485021772205026652e-02
9.849233346410042333e-01,5.380095482923247241e-02
9.851863554658893962e-01,5.275169193641467136e-02
9.854493762907745591e-01,5.170242904359687725e-02
9.857123971156597220e-01,5.065316615077908313e-02
9.859754179405449959e-01,4.960390325796128902e-02
9.862384387654301587e-01,4.855464036514349491e-02
9.865014595903152106e-01,4.750537747232569386e-02
9.867644804152003735e-01,4.645611457950789974e-02
9.870275012400856474e-01,4.540685168669010563e-02
9.872905220649708102e-01,4.435758879387230458e-02
9.875535428898559731e-01,4.330832590105451047e-02
9.878165637147411360e-01,4.225906300823671635e-02
9.880795845396262989e-01,4.120980011541892918e-02
9.883426053645115728e-01,4.016053722260113507e-02
9.886056261893967356e-01,3.911127432978333401e-02
9.888686470142817875e-01,3.806201143696553990e-02
9.891316678391669504e-01,3.701274854414774579e-02
9.893946886640522242e-01,3.596348565132994474e-02
9.896577094889373871e-01,3.491422275851215062e-02
9.899207303138225500e-01,3.386495986569435651e-02
9.901837511387077129e-01,3.281569697287656240e-02
9.904467719635928757e-01,3.176643408005876829e-02
9.907097927884781496e-01,3.071717118724096723e-02
9.909728136133633125e-01,2.966790829442317312e-02
9.912358344382484754e-01,2.861864540160537901e-02
9.914988552631335272e-01,2.756938250878757796e-02
9.917618760880188011e-01,2.652011961596978384e-02
9.920248969129039640e-01,2.547085672315198973e-02
9.922879177377891269e-01,2.442159383033418868e-02
9.922879177377891269e-01,2.442159383033418868e-02
9.924453071717117547e-01,2.442159383033418868e-02
9.926026966056343825e-01,2.442159383033418868e-02
9.927600860395572324e-01,2.442159383033418868e-02
9.929174754734798602e-01,2.442159383033418868e-02
9.930748649074024881e-01,2.442159383033418868e-02
9.932322543413251159e-01,2.442159383033418868e-02
9.933896437752478548e-01,2.442159383033418868e-02
9.935470332091704826e-01,2.442159383033418868e-02
9.937044226430931104e-01,2.442159383033418868e-02
9.938618120770158493e-01,2.442159383033418868e-02
9.940192015109385881e-01,2.442159383033418868e-02
9.941765909448612160e-01,2.442159383033418868e-02
9.943339803787838438e-01,2.442159383033418868e-02
9.944913698127064716e-01,2.442159383033418868e-02
9.946487592466292105e-01,2.442159383033418868e-02
9.948061486805518383e-01,2.442159383033418868e-02
9.949635381144744661e-01,2.442159383033418868e-02
9.951209275483972050e-01,2.442159383033418868e-02
9.952783169823199438e-01,2.442159383033418868e-02
9.954357064162425717e-01,2.442159383033418868e-02
9.955930958501651995e-01,2.442159383033418868e-02
9.957504852840878273e-01,2.442159383033418868e-02
9.959078747180105662e-01,2.442159383033418868e-02
9.960652641519331940e-01,2.442159383033418868e-02
9.962226535858559329e-01,2.442159383033418868e-02
9.963800430197785607e-01,2.442159383033418868e-02
9.965374324537012996e-01,2.442159383033418868e-02
9.966948218876239274e-01,2.442159383033418868e-02
9.968522113215465552e-01,2.442159383033418868e-02
9.970096007554691830e-01,2.442159383033418868e-02
9.971669901893919219e-01,2.442159383033418868e-02
9.973243796233146607e-01,2.442159383033418868e-02
9.974817690572372886e-01,2.442159383033418868e-02
9.976391584911599164e-01,2.442159383033418868e-02
9.977965479250826553e-01,2.442159383033418868e-02
9.979539373590052831e-01,2.442159383033418868e-02
9.981113267929279109e-01,2.442159383033418868e-02
9.982687162268505388e-01,2.442159383033418868e-02
9.984261056607733886e-01,2.442159383033418868e-02
9.985834950946960165e-01,2.442159383033418868e-02
9.987408845286186443e-01,2.442159383033418868e-02
9.988982739625412721e-01,2.442159383033418868e-02
9.990556633964640110e-01,2.442159383033418868e-02
9.992130528303866388e-01,2.442159383033418868e-02
9.993704422643092666e-01,2.442159383033418868e-02
9.995278316982320055e-01,2.442159383033418868e-02
9.996852211321547443e-01,2.442159383033418868e-02
9.998426105660773722e-01,2.442159383033418868e-02
1.000000000000000000e+00,2.442159383033418868e-02
